 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "application.py", line 149, in <module>
    app.run(host='0.0.0.0', port='8080', debug=False, threaded=True)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/flask/app.py", line 943, in run
    run_simple(host, port, self, **options)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 814, in run_simple
    inner()
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 774, in inner
    fd=fd)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 660, in make_server
    passthrough_errors, ssl_context, fd=fd)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 577, in __init__
    self.address_family), handler)
  File "/usr/lib64/python3.6/socketserver.py", line 453, in __init__
    self.server_bind()
  File "/usr/lib64/python3.6/http/server.py", line 136, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib64/python3.6/socketserver.py", line 467, in server_bind
    self.socket.bind(self.server_address)
OSError: [Errno 98] Address already in use
 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8088/ (Press CTRL+C to quit)
218.28.28.190 - - [11/Jan/2019 16:38:57] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:58] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:58] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:58] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:58] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:58] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:58] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:58] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:38:58] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:00] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:00] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:01] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:01] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:01] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:01] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:03] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:03] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:03] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:04] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:04] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:04] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:05] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:05] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:06] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:06] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:07] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:08] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:08] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:10] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:10] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:16] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:16] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:17] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:18] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:19] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:19] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:19] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:21] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:23] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:24] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:24] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:24] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:24] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:25] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:26] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:26] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:26] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:26] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:26] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:28] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:28] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:29] "POST /detect_faces_in_image HTTP/1.1" 200 -

(array([[0.32451685]]), array([[56]]))
1547195928.1634028
1547195928.1669145
1547195928.1700459
姜昊
(array([[0.28252388]]), array([[56]]))
1547195928.230615
姜昊
(array([[0.26100894]]), array([[56]]))
1547195929.031898
1547195929.033633
姜昊
(array([[0.22677905]]), array([[56]]))
1547195929.0370057
1547195929.0384738
姜昊
(array([[0.26781585]]), array([[56]]))
1547195929.039957
1547195929.5412438
姜昊
(array([[0.27600832]]), array([[56]]))
1547195930.3407347
1547195930.3416986
姜昊
(array([[0.26572237]]), array([[56]]))
1547195930.7470953
姜昊
(array([[0.27419448]]), array([[56]]))
1547195930.7505918
1547195930.7510214
1547195930.7536857
姜昊
(array([[0.27166159]]), array([[56]]))
1547195930.756838
1547195931.6750987
1547195931.6780646
1547195932.0496624
姜昊
(array([[0.25862276]]), array([[56]]))
1547195932.5153406
姜昊
(array([[0.34704669]]), array([[56]]))
1547195932.516756
姜昊
(array([[0.26393773]]), array([[56]]))
1547195932.5182147
1547195932.9086223
1547195932.9091458
姜昊
(array([[0.30207471]]), array([[56]]))
1547195933.3562498
1547195933.3576198
姜昊
(array([[0.29287003]]), array([[56]]))
1547195933.4045472
1547195933.4078372
姜昊
(array([[0.39925448]]), array([[56]]))
1547195933.817131
1547195933.82349
姜昊
(array([[0.34097083]]), array([[56]]))
1547195933.8245625

(array([[0.41648531]]), array([[56]]))
1547195934.2259712
1547195934.229579

(array([[0.40720133]]), array([[56]]))
1547195934.2316797
1547195934.2342224
1547195934.2373593
1547195934.2378395
1547195934.3137062
1547195934.8094735
1547195934.8160012
1547195935.3377178
姜昊
(array([[0.28865916]]), array([[56]]))
1547195935.798494
1547195936.2132444
姜昊
(array([[0.31782868]]), array([[56]]))
1547195936.2184634
姜昊
(array([[0.31639846]]), array([[56]]))
1547195936.2202795
1547195936.2207153
姜昊
(array([[0.2977274]]), array([[56]]))
1547195937.391221
1547195937.3915036
姜昊
(array([[0.30873071]]), array([[56]]))
1547195937.3949742
姜昊
(array([[0.36738311]]), array([[56]]))
1547195937.3960526
1547195937.398413
1547195938.3294308
1547195938.3311949
姜昊
(array([[0.33919389]]), array([[56]]))
1547195938.3839717
姜昊
(array([[0.34536669]]), array([[56]]))
1547195938.3860488
1547195938.3881137
1547195938.4844127
1547195938.487416
1547195938.9818137
1547195938.98486
1547195938.9895868
1547195938.9897506
姜昊
(array([[0.34179552]]), array([[56]]))
1547195939.9067047
1547195940.2722743
1547195940.2760205
1547195940.3185613
姜昊
(array([[0.34946033]]), array([[56]]))
1547195940.32158
姜昊
(array([[0.32899656]]), array([[56]]))
1547195941.3140268
姜昊
(array([[0.32787686]]), array([[56]]))
1547195941.728276
姜昊
(array([[0.33772078]]), array([[56]]))
1547195941.7291114
姜昊
(array([[0.31197299]]), array([[56]]))
1547195941.7304044
1547195941.7363198
1547195941.7378967
姜昊
(array([[0.32397828]]), array([[56]]))
1547195942.1514642
1547195942.153746
1547195942.6242778
1547195943.4582434
1547195943.4608243
姜昊
(array([[0.27489461]]), array([[56]]))
1547195943.888033
姜昊
(array([[0.29961177]]), array([[56]]))
1547195943.8894854
姜昊
(array([[0.28115087]]), array([[56]]))
1547195944.2950494
1547195944.3021336
1547195944.3029919
姜昊
(array([[0.26603212]]), array([[56]]))
1547195944.3055909
姜昊
(array([[0.27564576]]), array([[56]]))
1547195944.3508818
姜昊
(array([[0.25996927]]), array([[56]]))
1547195945.168802
姜昊
(array([[0.28763155]]), array([[56]]))
1547195945.171704
1547195945.1742013
1547195945.174392
姜昊
(array([[0.28984744]]), array([[56]]))
1547195945.1753356
1547195945.176882
1547195945.6464207
1547195946.4628897
1547195946.4675481
姜昊
(array([[0.2640648]]), array([[56]]))
1547195946.836618
姜昊
(array([[0.28613964]]), array([[56]]))
1547195947.374477
1547195947.7543557
姜昊
(array([[0.27848826]]), array([[56]]))
1547195947.7581716
1547195947.7613974
1547195947.7631056
1547195948.1981418
姜昊
(array([[0.27997262]]), array([[56]]))
1547195948.2017674
1547195948.5769227
姜昊
(array([[0.27544988]]), array([[56]]))
1547195949.4404624
姜昊
(array([[0.2591441]]), array([[56]]))
1547195949.8078952
姜昊
(array([[0.2825296]]), array([[56]]))
1547195949.8111818
1547195949.814288
1547195949.8198478
姜昊
(array([[0.26457718]]), array([[56]]))
1547195949.8216152
姜昊
(array([[0.23749378]]), array([[56]]))
1547195949.8234277
姜昊
(array([[0.27142508]]), array([[56]]))
1547195950.2340317
1547195950.2370226
1547195950.6782508
1547195950.7153342
1547195950.716197
姜昊
(array([[0.2846401]]), array([[56]]))
1547195950.7172713
姜昊
(array([[0.30589929]]), array([[56]]))
1547195951.1278703
1547195952.4507027
姜昊
(array([[0.25552838]]), array([[56]]))
1547195952.4528487
姜昊
(array([[0.26945321]]), array([[56]]))
1547195952.4556503
姜昊
(array([[0.25624762]]), array([[56]]))
1547195952.853801
1547195952.8563685
1547195952.8570938
姜昊
(array([[0.343032]]), array([[56]]))
1547195952.859016
姜昊
(array([[0.2644235]]), array([[56]]))
1547195952.8608487
1547195952.865577
1547195952.8976536
姜昊
(array([[0.24145431]]), array([[56]]))
1547195953.666559
1547195953.6706128
1547195955.7542477
姜昊
(array([[0.27581745]]), array([[56]]))
1547195955.756153
姜昊
(array([[0.28287386]]), array([[56]]))
1547195955.757394
1547195955.759159
姜昊
(array([[0.27112433]]), array([[56]]))
1547195955.7623193
1547195955.8015184
1547195956.2073536
姜昊
(array([[0.31793813]]), array([[56]]))
1547195956.6083007
1547195956.608944
1547195956.6988344
姜昊
(array([[0.25548083]]), array([[56]]))
1547195957.5231984
姜昊
(array([[0.27218987]]), array([[56]]))
1547195957.920802
姜昊
(array([[0.36015139]]), array([[56]]))
1547195957.9228978
姜昊
(array([[0.29733875]]), array([[56]]))
1547195957.9237754
姜昊
(array([[0.2795433]]), array([[56]]))
1547195957.927958
1547195957.9286108
姜昊
(array([[0.27426687]]), array([[56]]))
1547195957.9320397
1547195958.373689
1547195958.3752642
姜昊
(array([[0.25949507]]), array([[56]]))
1547195959.1966214
姜昊
(array([[0.29499465]]), array([[56]]))
1547195959.2001991
1547195959.203848
姜昊
(array([[0.24790734]]), array([[56]]))
1547195959.204966
1547195959.2076926
姜昊
(array([[0.26540128]]), array([[56]]))
1547195959.2089996
1547195959.2430408
1547195959.687888
1547195961.1015413
1547195961.9045625
姜昊
(array([[0.30542589]]), array([[56]]))
1547195961.9096563
1547195962.3587012
姜昊
(array([[0.24663132]]), array([[56]]))
1547195962.35978
姜昊
(array([[0.3965872]]), array([[56]]))
1547195962.361794
姜昊
(array([[0.36026487]]), array([[56]]))
1547195962.3654857
姜昊
(array([[0.36747815]]), array([[56]]))
1547195962.37006
1547195962.4140475
1547195962.8160288
姜昊
(array([[0.28740237]]), array([[56]]))
1547195962.8176184
1547195962.8190851
1547195963.2189438
姜昊
(array([[0.2425611]]), array([[56]]))
1547195963.6606536
1547195964.0249918
姜昊
(array([[0.30298946]]), array([[56]]))
1547195964.0614164
1547195964.4291925
姜昊
(array([[0.2692348]]), array([[56]]))
1547195964.4331608
1547195964.433997
姜昊
(array([[0.26937386]]), array([[56]]))
1547195964.4368646
1547195964.8400776
姜昊
(array([[0.25256613]]), array([[56]]))
1547195965.2421794
1547195965.2448194
1547195965.6874094
姜昊
(array([[0.38835209]]), array([[56]]))
1547195966.0876336
姜昊
(array([[0.25596675]]), array([[56]]))
1547195966.0906074
1547195966.0930164

(array([[0.44525683]]), array([[56]]))
1547195966.4934134
姜昊
(array([[0.33823695]]), array([[56]]))
1547195966.4946747
1547195966.4984128

1547195966.4990048
1547195966.499732
姜昊
(array([[0.27043237]]), array([[56]]))
(array([[0.41871733]]), array([[56]]))
1547195967.419198
1547195967.420148
1547195968.1939476
1547195968.1942296
姜昊
(array([[0.24636726]]), array([[56]]))
1547195968.6031926
1547195968.6429615
姜昊
(array([[0.26293208]]), array([[56]]))
1547195969.0548847
姜昊
(array([[0.34428576]]), array([[56]]))
1547195969.5404246
1547195969.5414798
姜昊
(array([[0.27043496]]), array([[56]]))
1547195969.547098
姜昊
(array([[0.31305276]]), array([[56]]))
1547195969.5845768
1547195969.5879753
姜昊
(array([[0.29569109]]), array([[56]]))
1547195969.9548397
姜昊
(array([[0.26555018]]), array([[56]]))218.28.28.190 - - [11/Jan/2019 16:39:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:32] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:39:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:40:02] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:40:03] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:40:03] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:40:03] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:40:04] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:40:05] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:40:05] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:40:05] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:43] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:45] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:46] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:48] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:48] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:48] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:48] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:48] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:49] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:49] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:54] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:55] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:55] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:55] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:55] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:55] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:56] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:56] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:56] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:57] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:57] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:58] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:58] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:58] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:58] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:58] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:59] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:59] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:41:59] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:00] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:00] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:00] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:01] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:02] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:02] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:02] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:02] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:02] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:03] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:03] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:05] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:05] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:05] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:05] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:06] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:06] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:06] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:06] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:07] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:07] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:07] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:10] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:10] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:10] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:10] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:11] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:11] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:13] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:13] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:14] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 16:42:14] "POST /detect_faces_in_image HTTP/1.1" 200 -
